    "Show the temperature in New York, USA from 2021, 01, 01 to 2021, 01, 31",
    "Display the precipitation in Gaborone, Botswana from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the snowfall in Harare, Zimbabwe from 2021, 12, 01 to 2021, 12, 31",
    "Show the wind speed in Windhoek, Namibia from 2020, 10, 01 to 2020, 10, 31",
    "Display the wind gust in Maputo, Mozambique from 2021, 08, 01 to 2021, 08, 31",
    "Highlight the wind direction in Antananarivo, Madagascar from 2021, 02, 01 to 2021, 02, 28",
    "Show the pressure in Port Louis, Mauritius from 2020, 05, 01 to 2020, 05, 31",
    "Display the sunshine duration in Moroni, Comoros from 2021, 03, 01 to 2021, 03, 31",
    "Show the temperature in Mogadishu, Somalia from 2020, 07, 01 to 2020, 07, 31",
    "Display the precipitation in Djibouti, Djibouti from 2021, 09, 01 to 2021, 09, 30",
    "Highlight the snowfall in Addis Ababa, Ethiopia from 2020, 01, 01 to 2020, 01, 31",
    "Show the wind speed in Nairobi, Kenya from 2021, 06, 01 to 2021, 06, 30",
    "Display the wind gust in Lusaka, Zambia from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the wind direction in Gaborone, Botswana from 2021, 12, 01 to 2021, 12, 31",
    "Show the pressure in Harare, Zimbabwe from 2020, 04, 01 to 2020, 04, 30",
    "Display the sunshine duration in Windhoek, Namibia from 2021, 08, 01 to 2021, 08, 31",
    "Show the temperature in Maputo, Mozambique from 2022, 01, 01 to 2022, 01, 31",
    "Display the precipitation in Antananarivo, Madagascar from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the snowfall in Port Louis, Mauritius from 2021, 12, 01 to 2021, 12, 31",
    "Show the wind speed in Moroni, Comoros from 2020, 10, 01 to 2020, 10, 31",
    "Display the wind gust in Mogadishu, Somalia from 2021, 08, 01 to 2021, 08, 31",
    "Highlight the wind direction in Djibouti, Djibouti from 2021, 02, 01 to 2021, 02, 28",
    "Show the pressure in Addis Ababa, Ethiopia from 2020, 05, 01 to 2020, 05, 31",
    "Display the sunshine duration in Nairobi, Kenya from 2021, 03, 01 to 2021, 03, 31",
    "Show the temperature in Lusaka, Zambia from 2020, 07, 01 to 2020, 07, 31",
    "Display the precipitation in Gaborone, Botswana from 2021, 09, 01 to 2021, 09, 30",
    "Highlight the snowfall in Harare, Zimbabwe from 2020, 01, 01 to 2020, 01, 31",
    "Show the wind speed in Windhoek, Namibia from 2021, 06, 01 to 2021, 06, 30",
    "Display the wind gust in Maputo, Mozambique from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the wind direction in Antananarivo, Madagascar from 2021, 12, 01 to 2021, 12, 31",
    "Show the pressure in Port Louis, Mauritius from 2020, 04, 01 to 2020, 04, 30",
    "Display the sunshine duration in Moroni, Comoros from 2021, 08, 01 to 2021, 08, 31",
    "Show the temperature in Mogadishu, Somalia from 2022, 01, 01 to 2022, 01, 31",
    "Display the precipitation in Djibouti, Djibouti from 2020, 11, 01 to 2020, 11, 30",
    "Highlight the snowfall in Addis Ababa, Ethiopia from 2021, 12, 01 to 2021, 12, 31",
    "Show the wind speed in Nairobi, Kenya from 2020, 10, 01 to 2020, 10, 31",
    "Display the wind gust in Lusaka, Zambia from 2021, 08, 01 to 2021, 08, 31",
    "Highlight the wind direction in Gaborone, Botswana from 2021, 02, 01 to 2021, 02, 28",
    "Show the pressure in Harare, Zimbabwe from 2020, 05, 01 to 2020, 05, 31",
    "Display the sunshine duration in Windhoek, Namibia from 2021, 03, 01 to 2021, 03, 31",
    "Show the temperature in Maputo, Mozambique from 2020, 07, 01 to 2020, 07, 31"
